20251210,2025,12,10,3,11,21,6,38,9,0
20251210,2025,12,10,3,11,21,13,26,357,1
20251210,2025,12,10,3,11,21,19,26,167,0
20251211,2025,12,11,4,11,22,0,48,320,1
20251211,2025,12,11,4,11,22,7,28,56,0
20251211,2025,12,11,4,11,22,14,16,335,1
20251211,2025,12,11,4,11,22,20,28,165,0
20251212,2025,12,12,5,11,23,1,59,291,1
20251212,2025,12,12,5,11,23,8,23,102,0
20251212,2025,12,12,5,11,23,15,8,322,1
20251212,2025,12,12,5,11,23,21,38,152,0
20251213,2025,12,13,6,11,24,3,30,274,1
20251213,2025,12,13,6,11,24,9,27,140,0
20251213,2025,12,13,6,11,24,16,2,315,1
20251213,2025,12,13,6,11,24,22,47,129,0
20251214,2025,12,14,0,11,25,5,3,279,1
20251214,2025,12,14,0,11,25,10,40,163,0
20251214,2025,12,14,0,11,25,16,54,316,1
20251214,2025,12,14,0,11,25,23,44,101,0
20251215,2025,12,15,1,11,26,6,17,298,1
20251215,2025,12,15,1,11,26,11,51,172,0
20251215,2025,12,15,1,11,26,17,41,322,1
20251216,2025,12,16,2,11,27,0,30,68,0
20251216,2025,12,16,2,11,27,7,12,322,1
20251216,2025,12,16,2,11,27,12,49,172,0
20251216,2025,12,16,2,11,27,18,24,330,1
20251217,2025,12,17,3,11,28,1,9,39,0
20251217,2025,12,17,3,11,28,7,55,345,1
20251217,2025,12,17,3,11,28,13,37,165,0
20251217,2025,12,17,3,11,28,19,3,340,1
20251218,2025,12,18,4,11,29,1,46,12,0
20251218,2025,12,18,4,11,29,8,32,366,1
20251218,2025,12,18,4,11,29,14,18,157,0
20251218,2025,12,18,4,11,29,19,41,350,1
20251219,2025,12,19,5,11,30,2,21,-7,0
20251219,2025,12,19,5,11,30,9,7,381,1
20251219,2025,12,19,5,11,30,14,55,150,0
20251219,2025,12,19,5,11,30,20,17,359,1
20251220,2025,12,20,6,12,1,2,55,-24,0
20251220,2025,12,20,6,12,1,9,40,390,1
20251220,2025,12,20,6,12,1,15,30,145,0
20251220,2025,12,20,6,12,1,20,52,366,1
20251221,2025,12,21,0,12,2,3,30,-35,0
20251221,2025,12,21,0,12,2,10,13,391,1
20251221,2025,12,21,0,12,2,16,4,143,0
20251221,2025,12,21,0,12,2,21,26,369,1
20251222,2025,12,22,1,12,3,4,5,-36,0
20251222,2025,12,22,1,12,3,10,47,390,1
20251222,2025,12,22,1,12,3,16,38,141,0
